name,genre,trailer,poster
"The Shawshank Redemption","Drama","https://www.youtube.com/watch?v=xyXX8LXiNJ4","https://m.media-amazon.com/images/M/[email]"
"The Godfather","Crime,Drama","https://www.youtube.com/watch?v=8V2k2YQEQJ4","https://m.media-amazon.com/images/M/[email]"
"The Dark Knight","Action,Crime,Drama","https://www.youtube.com/watch?v=kmJLuwP3MbY","https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg"
"The Godfather Part II","Crime,Drama","https://www.youtube.com/watch?v=9O1Iy9od7-A","https://m.media-amazon.com/images/M/[email]"
"12 Angry Men","Crime,Drama","https://www.youtube.com/watch?v=TEN-2uTi2c0","https://m.media-amazon.com/images/M/[email]"
"The Lord of the Rings: The Return of the King","Adventure,Drama,Fantasy","https://www.youtube.com/watch?v=zckJCxYxn1g","https://m.media-amazon.com/images/M/[email]"
"Schindler's List","Biography,Drama,History","https://www.youtube.com/watch?v=kXYcYhckXD8","https://m.media-amazon.com/images/M/[email]"
"Pulp Fiction","Crime,Drama","https://www.youtube.com/watch?v=tGpTpVyI_OQ","https://m.media-amazon.com/images/M/[email]"
"The Lord of the Rings: The Fellowship of the Ring","Adventure,Drama,Fantasy","https://www.youtube.com/watch?v=_nZdmwHrcnw","https://m.media-amazon.com/images/M/[email]"
"The Good, the Bad and the Ugly","Adventure,Western","https://www.youtube.com/watch?v=3VQjSSB78es","https://m.media-amazon.com/images/M/[email]"
"Forrest Gump","Drama,Romance","https://www.youtube.com/watch?v=Mj9IA9tTfio","https://m.media-amazon.com/images/M/[email]"
"The Lord of the Rings: The Two Towers","Adventure,Drama,Fantasy","https://www.youtube.com/watch?v=nuTU5XcZTLA","https://m.media-amazon.com/images/M/[email]"
"Fight Club","Crime,Drama,Thriller","https://www.youtube.com/watch?v=BdJKm16Co6M","https://m.media-amazon.com/images/M/[email]"
"Inception","Action,Adventure,Sci-Fi","https://www.youtube.com/watch?v=Jvurpf91omw","https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg"
"Star Wars: Episode V - The Empire Strikes Back","Action,Adventure,Fantasy","https://www.youtube.com/watch?v=JNwNXF9Y6kY","https://m.media-amazon.com/images/M/[email]"
"The Matrix","Action,Sci-Fi","https://www.youtube.com/watch?v=nUEQNVV3Gfs","https://m.media-amazon.com/images/M/[email]"
"Goodfellas","Biography,Crime,Drama","https://www.youtube.com/watch?v=qWhS8Pjf-9c","https://m.media-amazon.com/images/M/[email]"
"One Flew Over the Cuckoo's Nest","Drama","https://www.youtube.com/watch?v=NWZXL_anruA","https://m.media-amazon.com/images/M/[email]"
"Interstellar","Adventure,Drama,Sci-Fi","https://www.youtube.com/watch?v=827FNDpQWrQ","https://m.media-amazon.com/images/M/[email]"
"Se7en","Crime,Drama,Mystery","https://www.youtube.com/watch?v=UKgMoL2JQ0I","https://m.media-amazon.com/images/M/[email]"
"It's a Wonderful Life","Drama,Family,Fantasy","https://www.youtube.com/watch?v=kWumEBO97l4","https://m.media-amazon.com/images/M/[email]"
"Seven Samurai","Action,Drama","https://www.youtube.com/watch?v=fRUsjrkGs_A","https://m.media-amazon.com/images/M/[email]"
"The Silence of the Lambs","Crime,Drama,Horror","https://www.youtube.com/watch?v=Msigx2eqO6s","https://m.media-amazon.com/images/M/[email]"
"Saving Private Ryan","Drama,War","https://www.youtube.com/watch?v=RYExstiQlLc","https://m.media-amazon.com/images/M/[email]"
"City of God","Crime,Drama","https://www.youtube.com/watch?v=dcUOO4Itgmw","https://m.media-amazon.com/images/M/[email]"
"The Green Mile","Crime,Drama,Fantasy","https://www.youtube.com/watch?v=Bg7epsq0OIQ","https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_.jpg"
"Life Is Beautiful","Comedy,Drama,Romance","https://www.youtube.com/watch?v=pAYEQP8gx3w","https://m.media-amazon.com/images/M/[email]"
"Terminator 2: Judgment Day","Action,Adventure,Sci-Fi","https://www.youtube.com/watch?v=lwSysg9o7wE","https://m.media-amazon.com/images/M/[email]"
"Star Wars: Episode IV - A New Hope","Action,Adventure,Fantasy","https://www.youtube.com/watch?v=vZ734NWnAHA","https://m.media-amazon.com/images/M/[email]"
"Back to the Future","Adventure,Comedy,Sci-Fi","https://www.youtube.com/watch?v=C-4Pr9kBtGc","https://m.media-amazon.com/images/M/[email]"
"Spirited Away","Adventure,Animation,Family","https://www.youtube.com/watch?v=ByXuk9QqQkk","https://m.media-amazon.com/images/M/[email]"
"The Pianist","Biography,Drama,Music","https://www.youtube.com/watch?v=og9hFxxdSOg","https://m.media-amazon.com/images/M/[email]"
"Gladiator","Action,Adventure,Drama","https://www.youtube.com/watch?v=P5ieIbInFpg","https://m.media-amazon.com/images/M/[email]"
"Parasite","Drama,Thriller","https://www.youtube.com/watch?v=hb1iOVvkykY","https://m.media-amazon.com/images/M/[email]"
"Psycho","Drama,Horror,Mystery","https://www.youtube.com/watch?v=D90QhegiVvo","https://m.media-amazon.com/images/M/[email]"
"The Lion King","Adventure,Animation,Drama","https://www.youtube.com/watch?v=lFzVJEksoDY","https://m.media-amazon.com/images/M/[email]"
"Grave of the Fireflies","Animation,Drama,War","https://www.youtube.com/watch?v=lhlh7JVcTt8","https://m.media-amazon.com/images/M/[email]"
"The Departed","Crime,Drama,Thriller","https://www.youtube.com/watch?v=r-MiSNsCdQ4","https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_.jpg"
"Whiplash","Drama,Music","https://www.youtube.com/watch?v=Df1xkYYbYrY","https://m.media-amazon.com/images/M/[email]"
"Harakiri","Drama,Mystery","https://www.youtube.com/watch?v=gfABwM-Ppng","https://m.media-amazon.com/images/M/[email]"
"American History X","Crime,Drama","https://www.youtube.com/watch?v=ZVAfE5cT59c","https://m.media-amazon.com/images/M/[email]"
"The Prestige","Drama,Mystery,Sci-Fi","https://www.youtube.com/watch?v=ijXruSzfGEc","https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_.jpg"
"Léon: The Professional","Action,Crime,Drama","https://www.youtube.com/watch?v=Nq101UyQyTo","https://m.media-amazon.com/images/M/[email]"
"Spider-Man: Across the Spider-Verse","Action,Adventure,Animation","https://www.youtube.com/watch?v=cqGjhVJWtEg","https://m.media-amazon.com/images/M/[email]"
"Casablanca","Drama,Romance,War","https://www.youtube.com/watch?v=4rguz_XRi8E","https://m.media-amazon.com/images/M/[email]"
"The Usual Suspects","Crime,Drama,Mystery","https://www.youtube.com/watch?v=jM3jrHGAsIE","https://m.media-amazon.com/images/M/[email]"
"The Intouchables","Comedy,Drama","https://www.youtube.com/watch?v=dvdJ--DV0Uo","https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_.jpg"
"Cinema Paradiso","Drama,Romance","https://www.youtube.com/watch?v=stLekU5BnbI","https://m.media-amazon.com/images/M/[email]"
"Modern Times","Comedy,Drama,Romance","https://www.youtube.com/watch?v=NNznUyDmSFc","https://m.media-amazon.com/images/M/[email]"
"Alien","Horror,Sci-Fi","https://www.youtube.com/watch?v=L2VWfWC-wI4","https://m.media-amazon.com/images/M/[email]"
"Rear Window","Drama,Mystery,Thriller","https://www.youtube.com/watch?v=f9fz8q962Dc","https://m.media-amazon.com/images/M/[email]"
"Once Upon a Time in the West","Drama,Western","https://www.youtube.com/watch?v=Yw-Av9BpC-w","https://m.media-amazon.com/images/M/[email]"
"Django Unchained","Western","https://www.youtube.com/watch?v=_iH0UBYDI4g","https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_.jpg"
"City Lights","Comedy,Drama,Romance","https://www.youtube.com/watch?v=7vl7F8S4cpQ","https://m.media-amazon.com/images/M/[email]"
"Apocalypse Now","Drama,Mystery,War","https://www.youtube.com/watch?v=Nd2QtwblrsE","https://m.media-amazon.com/images/M/[email]"
"Dune: Part Two","Action,Adventure,Drama","https://www.youtube.com/watch?v=Way9Dexny3w","https://m.media-amazon.com/images/M/[email]"
"Memento","Mystery,Thriller","https://www.youtube.com/watch?v=Rq9eM4ZXRgs","https://m.media-amazon.com/images/M/[email]"
"WALL·E","Adventure,Animation,Family","https://www.youtube.com/watch?v=8-_9n5DtKOc","https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_.jpg"
"Raiders of the Lost Ark","Action,Adventure","https://www.youtube.com/watch?v=0xQSIdSRlAk","https://m.media-amazon.com/images/M/[email]"
"The Lives of Others","Drama,Mystery,Thriller","https://www.youtube.com/watch?v=n3_iLOp6IhM","https://m.media-amazon.com/images/M/[email]"
"Avengers: Infinity War","Action,Adventure,Sci-Fi","https://www.youtube.com/watch?v=6ZfuNTqbHE8","https://m.media-amazon.com/images/M/[email]"
"Sunset Boulevard","Drama,Film-Noir","https://www.youtube.com/watch?v=_dY0SVxnHjQ","https://m.media-amazon.com/images/M/[email]"
"Spider-Man: Into the Spider-Verse","Action,Adventure,Animation","https://www.youtube.com/watch?v=ii3n7hYQOl4","https://m.media-amazon.com/images/M/[email]"
"Paths of Glory","Drama,War","https://www.youtube.com/watch?v=FESvZ0HG2p4","https://m.media-amazon.com/images/M/[email]"
"Witness for the Prosecution","Crime,Drama,Mystery","https://www.youtube.com/watch?v=CgjVcXRDU0I","https://m.media-amazon.com/images/M/[email]"
"The Shining","Drama,Horror","https://www.youtube.com/watch?v=S014oGZiSdI","https://m.media-amazon.com/images/M/[email]"
"The Great Dictator","Comedy,Drama,War","https://www.youtube.com/watch?v=k8bVG8XC-4I","https://m.media-amazon.com/images/M/[email]"
"12th Fail","Biography,Drama","https://www.youtube.com/watch?v=WeMJo701mvQ","https://m.media-amazon.com/images/M/[email]"
"Aliens","Action,Adventure,Horror","https://www.youtube.com/watch?v=Ahi3JNdCD2U","https://m.media-amazon.com/images/M/[email]"
"Inglourious Basterds","Adventure,Drama,War","https://www.youtube.com/watch?v=QFIUD3aq_do","https://m.media-amazon.com/images/M/[email]"
"The Dark Knight Rises","Action,Crime,Drama","https://www.youtube.com/watch?v=z5Humz3ONgk","https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_.jpg"
"Coco","Adventure,Animation,Drama","https://www.youtube.com/watch?v=xlnPHQ3TLX8","https://m.media-amazon.com/images/M/[email]"
"Amadeus","Biography,Drama,Music","https://www.youtube.com/watch?v=_R4fbdzzXok","https://m.media-amazon.com/images/M/[email]"
"Toy Story","Adventure,Animation,Comedy","https://www.youtube.com/watch?v=tN1A2mVnrOM","https://m.media-amazon.com/images/M/[email]"
"Avengers: Endgame","Action,Adventure,Sci-Fi","https://www.youtube.com/watch?v=hA6hldpSTF8","https://m.media-amazon.com/images/M/[email]"
"Good Will Hunting","Drama,Romance","https://www.youtube.com/watch?v=ReIJ1lbL-Q8","https://m.media-amazon.com/images/M/[email]"
"Oldboy","Action,Drama,Mystery","https://www.youtube.com/watch?v=w4UUGIIZxFU","https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_.jpg"
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Comedy,War","https://www.youtube.com/watch?v=98NaJ8ss4sY","https://m.media-amazon.com/images/M/[email]"
"The Chaos Class Failed the Class","Comedy","None","https://m.media-amazon.com/images/M/[email]"
"American Beauty","Drama","https://www.youtube.com/watch?v=3ycmmJ6rxA8","https://m.media-amazon.com/images/M/[email]"
"Das Boot","Drama,War","https://www.youtube.com/watch?v=r37MmBuFoc0","https://m.media-amazon.com/images/M/[email]"
"Braveheart","Biography,Drama,War","https://www.youtube.com/watch?v=nMft5QDOHek","https://m.media-amazon.com/images/M/[email]"
"Princess Mononoke","Adventure,Animation,Fantasy","https://www.youtube.com/watch?v=4OiMOHRDs14","https://m.media-amazon.com/images/M/[email]"
"Your Name.","Animation,Drama,Fantasy","https://www.youtube.com/watch?v=xU47nhruN-Q","https://m.media-amazon.com/images/M/[email]"
"High and Low","Crime,Drama,Mystery","https://www.youtube.com/watch?v=ELsgPvgDBoY","https://m.media-amazon.com/images/M/[email]"
"3 Idiots","Comedy,Drama","https://www.youtube.com/watch?v=xvszmNXdM4w","https://m.media-amazon.com/images/M/[email]"
"Joker","Crime,Drama,Thriller","https://www.youtube.com/watch?v=t433PEQGErc","https://m.media-amazon.com/images/M/[email]"
"Once Upon a Time in America","Crime,Drama","https://www.youtube.com/watch?v=5vrbUpDihxs","https://m.media-amazon.com/images/M/[email]"
"Capernaum","Drama","https://www.youtube.com/watch?v=ULUo0048xZE","https://m.media-amazon.com/images/M/[email]"
"Singin' in the Rain","Comedy,Musical,Romance","https://www.youtube.com/watch?v=D-NJHUasYVA","https://m.media-amazon.com/images/M/[email]"
"Come and See","Drama,Thriller,War","https://www.youtube.com/watch?v=UHaSQU-4wss","https://m.media-amazon.com/images/M/[email]"
"Requiem for a Dream","Drama","https://www.youtube.com/watch?v=20YzUO_RLS0","https://m.media-amazon.com/images/M/[email]"
"Toy Story 3","Adventure,Animation,Comedy","https://www.youtube.com/watch?v=2BlMNH1QTeE","https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_.jpg"
"Star Wars: Episode VI - Return of the Jedi","Action,Adventure,Fantasy","https://www.youtube.com/watch?v=XgB4gaY2dWE","https://m.media-amazon.com/images/M/[email]"
"The Hunt","Drama","https://www.youtube.com/watch?v=0KwzEQPMppI","https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_.jpg"
"Ikiru","Drama","https://www.youtube.com/watch?v=geKhyNerWM8","https://m.media-amazon.com/images/M/[email]"
"Eternal Sunshine of the Spotless Mind","Drama,Romance,Sci-Fi","https://www.youtube.com/watch?v=yE-f1alkq9I","https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_.jpg"
"2001: A Space Odyssey","Adventure,Sci-Fi","https://www.youtube.com/watch?v=F-CmZP-imSI","https://m.media-amazon.com/images/M/[email]"
"Reservoir Dogs","Crime,Thriller","https://www.youtube.com/watch?v=2KLZ4fSXtgI","https://m.media-amazon.com/images/M/[email]"
"The Apartment","Comedy,Drama,Romance","https://www.youtube.com/watch?v=OcslkrBMLGc","https://m.media-amazon.com/images/M/[email]"
"Incendies","Drama,Mystery,War","https://www.youtube.com/watch?v=XJ69WnwvZhE","https://m.media-amazon.com/images/M/[email]"
"Lawrence of Arabia","Adventure,Biography,Drama","https://www.youtube.com/watch?v=_AznzZAlwVA","https://m.media-amazon.com/images/M/[email]"
"Scarface","Crime,Drama","https://www.youtube.com/watch?v=QyM1mQHz_2U","https://m.media-amazon.com/images/M/[email]"
"Double Indemnity","Crime,Drama,Film-Noir","https://www.youtube.com/watch?v=9oxVkwB05rU","https://m.media-amazon.com/images/M/[email]"
"North by Northwest","Adventure,Drama,Mystery","https://www.youtube.com/watch?v=cPNiwc3ogIo","https://m.media-amazon.com/images/M/[email]"
"Heat","Action,Crime,Drama","https://www.youtube.com/watch?v=14oNcFxiVaQ","https://m.media-amazon.com/images/M/[email]"
"Citizen Kane","Drama,Mystery","https://www.youtube.com/watch?v=lkYhWses6pQ","https://m.media-amazon.com/images/M/[email]"
"Up","Adventure,Animation,Comedy","https://www.youtube.com/watch?v=ORFWdXl_zJ4","https://m.media-amazon.com/images/M/[email]"
"M","Crime,Mystery,Thriller","https://www.youtube.com/watch?v=nsVproWjN6c","https://m.media-amazon.com/images/M/[email]"
"Full Metal Jacket","Drama,War","https://www.youtube.com/watch?v=3Un-WBlVHPw","https://m.media-amazon.com/images/M/[email]"
"Vertigo","Mystery,Romance,Thriller","https://www.youtube.com/watch?v=95o-QM-lz8g","https://m.media-amazon.com/images/M/[email]"
"Amélie","Comedy,Romance","https://www.youtube.com/watch?v=2UT5xaAfxWU","https://m.media-amazon.com/images/M/[email]"
"A Separation","Drama","https://www.youtube.com/watch?v=58Onuy5USTc","https://m.media-amazon.com/images/M/[email]"
"To Kill a Mockingbird","Crime,Drama","https://www.youtube.com/watch?v=4-CrrtYjrbM","https://m.media-amazon.com/images/M/[email]"
"A Clockwork Orange","Crime,Sci-Fi","https://www.youtube.com/watch?v=vN-1Mup0UI0","https://m.media-amazon.com/images/M/[email]"
"Die Hard","Action,Thriller","https://www.youtube.com/watch?v=gYWvwkXreaI","https://m.media-amazon.com/images/M/[email]"
"Like Stars on Earth","Drama,Family","https://www.youtube.com/watch?v=tn_2Ie_jtX8","https://m.media-amazon.com/images/M/[email]"
"The Sting","Comedy,Crime,Drama","https://www.youtube.com/watch?v=_nAIb_J9T5M","https://m.media-amazon.com/images/M/[email]"
"Indiana Jones and the Last Crusade","Action,Adventure","https://www.youtube.com/watch?v=xV7qk3nuoUU","https://m.media-amazon.com/images/M/[email]"
"Oppenheimer","Biography,Drama,History","https://www.youtube.com/watch?v=bK6ldnjE3Y0","https://m.media-amazon.com/images/M/[email]"
"Metropolis","Drama,Sci-Fi","https://www.youtube.com/watch?v=ZAvzaOxDt2c","https://m.media-amazon.com/images/M/[email]"
"Snatch","Comedy,Crime","https://www.youtube.com/watch?v=ni4tEtuTccc","https://m.media-amazon.com/images/M/[email]"
"1917","Action,Drama,War","https://www.youtube.com/watch?v=UcmZN0Mbl04","https://m.media-amazon.com/images/M/[email]"
"L.A. Confidential","Crime,Drama,Mystery","https://www.youtube.com/watch?v=kF2btFEyKrA","https://m.media-amazon.com/images/M/[email]"
"Bicycle Thieves","Drama","https://www.youtube.com/watch?v=H2P4xo9kmPM","https://m.media-amazon.com/images/M/[email]"
